path,size_bytes,sha256
features.json,2168,03fe2e40d4e02e7275ca902ac1206baa49d659f5cd833952adfebf2fff9c3e9e
fixture.json,921,f59a17633ffd41a1e687d6b0fc954144695481c364d0c77d5cb25cb0e02d1ebc
gate_parameters.json,2796,5c0c0775227366bca7c8947f0c8ef659196830a00b2dc7d08ad96ed5ceb7364d
learning_trace.csv,3805,500047db7566e9c2ca38e7e459b1ba9d20bc837c72588758bef0b93e18f46a06
predictions.json,3834,b1327f9e733902e28e3a689508711cca9ae4a1e477f4226fe51d1be7d7f66493
provenance.json,8257,ba325c8b364862733abf273457221fb540f9d1ed76eda2c904d5feb03fea3fbc
resolved_config.json,371,ac873202f87e542f41294e3366b3be8b6267f5c4c7316142acd9b52ef8b97477
run.log,406,e23304f9ddbed6bceeeca98595d84c542a0a95a25d45430fcfba8903967bb780
status.json,158,0b791cefa239da867e4e6e861b6bfbddd8ea01ed52c75af0e72dbfadbf490024
summary.json,1073,c59794865b35a6aabeaf8a7a527049ad0f5957a8cd6b2a74bac055dd888a0323
unit-tests.json,70,0f6ddd4e10937ca71084db9a11960dcecd98dcba9e0c4e62bd1d6638c9fff0f7
unit-tests.log,3303,ae3656c9b5ab640479bdfb1c9ac0e135dddc899d88d3317f43d23590e553bb29
verification.md,1221,18dd610f07d72ba88e600e09272c70261be4704f629d3f6e82ede44b06d0d0bb
