path,size_bytes,sha256
features.json,2168,03fe2e40d4e02e7275ca902ac1206baa49d659f5cd833952adfebf2fff9c3e9e
fixture.json,921,f59a17633ffd41a1e687d6b0fc954144695481c364d0c77d5cb25cb0e02d1ebc
gate_parameters.json,2796,5c0c0775227366bca7c8947f0c8ef659196830a00b2dc7d08ad96ed5ceb7364d
learning_trace.csv,3805,500047db7566e9c2ca38e7e459b1ba9d20bc837c72588758bef0b93e18f46a06
predictions.json,3834,b1327f9e733902e28e3a689508711cca9ae4a1e477f4226fe51d1be7d7f66493
provenance.json,8318,6df647292ebea48c0d8a01c6b19ab68090efd8bf0ccae1a1bd9df1b054cdca1d
resolved_config.json,371,ac873202f87e542f41294e3366b3be8b6267f5c4c7316142acd9b52ef8b97477
run.log,406,0be968502ebfbf45a65983214a54f732c1d73429e21ec310e1215ddd46492ce8
status.json,158,dbf30cd94eec7073d3b851504fe7dd6bfa64423f4f131e29a13561227f35dcfd
summary.json,1073,c59794865b35a6aabeaf8a7a527049ad0f5957a8cd6b2a74bac055dd888a0323
unit-tests.json,70,0f6ddd4e10937ca71084db9a11960dcecd98dcba9e0c4e62bd1d6638c9fff0f7
unit-tests.log,3304,b311c0cc1975100ec56edad4e5bd30fe49e3b5390897514642d2d3a24bd5df62
verification.md,1221,18dd610f07d72ba88e600e09272c70261be4704f629d3f6e82ede44b06d0d0bb
